Target = [25, 55, 55, 55, 55, 55, 55, 55]
Parity =  701080.75
District Populations:  [643987, 644706, 758952, 672184, 701069, 761301, 662655, 763792]
Percentages:  [0.11482040406900347, 0.11494859900232605, 0.13531822118921394, 0.1198478206683039, 0.12499790502021343, 0.13573703885037494, 0.1181488366354375, 0.13618117456512677]
Initial Score: 21.157412705757103
Number of vertices = 6467
Connected? true
Score: 11.144853806788161
Score: 11.141002085592252
Score: 11.131581616167704
Score: 11.114642007242514
Score: 11.138357865762046
T = 0.030563645913324056
Score: 11.116106035132903
Score: 11.117442129280926
Score: 11.102547819744943
Score: 11.110579119064036
Score: 11.113928178293007
Score: 11.115945204580662
Score: 11.106846499417227
Score: 11.080936148861365
Score: 11.092742439010097
Score: 11.094271125665776
T = 0.029035463617657853
Score: 11.157047210852332
Score: 11.156076700743965
Score: 11.155278103021235
Score: 11.15233141567589
Score: 11.176220703971214
Score: 11.142573112353347
Score: 11.133165995527845
Score: 11.099123352326869
Score: 11.094574544142645
Score: 11.092282632500575
Score: 11.062382893015352
Score: 11.020620314484956
T = 0.027583690436774957
Score: 11.109205083753379
Score: 11.094132583346621
Score: 11.09445068600475
Score: 11.088892813706561
Score: 11.063632579731086
Score: 11.036591845310987
Score: 11.017296599414653
Score: 11.030638630950381
Score: 11.029277671708563
T = 0.02620450591493621
Score: 11.068655612824637
Score: 11.057205004465319
Score: 11.048270054046693
Score: 11.0440381242469
Score: 11.040587233063839
Score: 11.050865073629838
Score: 11.038330169668873
Score: 10.883650769447764
Score: 10.876714726884378
Score: 10.868716970246322
Score: 10.841731364789368
Score: 10.736701654829202
Score: 10.733200489439003
Score: 10.731422437566698
Score: 10.719691810340269
Score: 10.727252438057185
Score: 10.7199790526359
Score: 10.708561737435728
T = 0.0248942806191894
Score: 10.677015870944896
Score: 10.667612199545502
Score: 10.638637546698252
Score: 10.633253013314516
Score: 10.650787916013247
Score: 10.661095999671883
Score: 10.66205852770814
Score: 10.653713908536227
Score: 10.648224890692283
Score: 10.64078423207081
Score: 10.640730102032515
Score: 10.633372697021981
T = 0.023649566588229927
Score: 10.66587727548706
Score: 10.66389775824532
Score: 10.625849198793778
Score: 10.626604117213029
Score: 10.618055512694658
Score: 10.638829388536937
Score: 10.63355862091048
Score: 10.564141734394637
Score: 10.57075283780944
Score: 10.586782533369819
Score: 10.589631877497395
T = 0.022467088258818428
Score: 10.585720554147398
Score: 10.602605037952957
Score: 10.588654089801661
Score: 10.596463194429395
Score: 10.590889155177134
Score: 10.589038675297898
Score: 10.575599018769205
Score: 10.57168884041594
Score: 10.565822746913817
T = 0.021343733845877507
Score: 10.565651787625264
Score: 10.565447721387207
Score: 10.492828657177105
Score: 10.492135971699938
Score: 10.484275445659307
Score: 10.483871779046458
Score: 10.481600987651237
Score: 10.456281661327147
Score: 10.480406851619888
Score: 10.471294588574889
T = 0.02027654715358363
Score: 10.470758357562792
Score: 10.429797018374474
Score: 10.408863929547573
Score: 10.408673164084862
Score: 10.422144472845932
Score: 10.415660565258515
Score: 10.413866327778988
Score: 10.39003132250916
Score: 10.373404894836732
Score: 10.37959818222291
Score: 10.377880791388304
T = 0.019262719795904448
Score: 10.375448524712105
Score: 10.369770992198568
Score: 10.365664248502783
Score: 10.34833169524842
Score: 10.342375740272399
Score: 10.350186937227665
Score: 10.340190268506015
Score: 10.335497096142248
T = 0.018299583806109226
Score: 10.33510213192246
Score: 10.326312059407666
Score: 10.323017295818916
Score: 10.31641382547877
Score: 10.283856657862271
Score: 10.264083044396624
Score: 10.245186880692698
Score: 10.25400897961787
Score: 10.24954953587545
Score: 10.235790145419628
T = 0.017384604615803764
Score: 10.234307771404755
Score: 10.1855797809565
Score: 10.183030180422332
Score: 10.18193060858208
Score: 10.183826312371814
Score: 10.152982624535603
Score: 10.135115555566989
Score: 10.134444552175779
Score: 10.1333650713495
Score: 10.133195950624364
Score: 10.125431474594821
Score: 10.120628545052286
Score: 10.102456577041885
Score: 10.098613930413501
Score: 10.114868252828646
T = 0.016515374385013576
Score: 10.101139824755077
Score: 10.101660554279487
Score: 10.095919805946133
Score: 10.076493525988559
Score: 10.0589710719169
Score: 10.053695296412638
Score: 10.08935599759482
Score: 10.075739771836844
Score: 10.088914815856564
Score: 10.07184802203952
Score: 10.068036614691954
T = 0.015689605665762895
Score: 10.067025601387275
Score: 10.057760006975778
Score: 10.056714011592415
Score: 10.06316439317417
Score: 10.060892500513482
Score: 10.05734780588463
Score: 10.032528181290454
Score: 10.010164665410784
Score: 10.026694575257046
Score: 10.004641736131488
Score: 9.990919205102493
Score: 10.009499670285818
T = 0.01490512538247475
Score: 10.014920023047274
Score: 10.024221331712251
Score: 10.029836966340028
Score: 10.029055875752446
Score: 10.01043831379749
Score: 10.009127866573218
T = 0.014159869113351011
Score: 10.005383436380024
Score: 10.001729237890125
Score: 10.001651192367065
Score: 9.999198484024603
Score: 9.98612508039794
Score: 9.986116723229703
Score: 9.93788585080562
Score: 9.94870576584365
Score: 9.948691479872709
Score: 9.951784564320297
Score: 9.951461416779695
Score: 9.956490247685286
Score: 9.956392432325796
Score: 9.954489717064915
Score: 9.9534791456443
Score: 9.952851726667292
Score: 9.935618835535218
Score: 9.933189215440132
T = 0.01345187565768346
Score: 9.932287073880442
Score: 9.928067426857018
Score: 9.903812358941302
Score: 9.903246123841592
Score: 9.885030466833962
Score: 9.872980395425182
Score: 9.863849448665839
Score: 9.856998380644225
Score: 9.846048078969826
Score: 9.848205791765409
Score: 9.7830286259926
Score: 9.78228337745691
Score: 9.773280937706664
Score: 9.745629889791537
Score: 9.736171556356785
Score: 9.717307240834147
T = 0.012779281874799287
Score: 9.758544411099733
Score: 9.765620704967933
Score: 9.765157019533206
Score: 9.749626447136182
Score: 9.744799423939492
Score: 9.743023430749831
Score: 9.736841448869678
Score: 9.73623653853165
Score: 9.732725286153938
Score: 9.734259951995531
Score: 9.727099698075813
T = 0.012140317781059323
Score: 9.72734385685432
Score: 9.726450716212348
Score: 9.736491449655636
Score: 9.731910339812972
Score: 9.739007015227173
Score: 9.748292547706134
Score: 9.74115649385433
T = 0.011533301892006355
Score: 9.740187882210282
Score: 9.748278388404469
Score: 9.741599537742532
Score: 9.710558097844247
Score: 9.705042896887383
Score: 9.704698630825884
Score: 9.70274325710799
Score: 9.695749352508727
Score: 9.674076195792793
Score: 9.677168230386338
Score: 9.694277334713336
Score: 9.696530328080515
Score: 9.692878156945294
T = 0.010956636797406038
Score: 9.692505213348374
Score: 9.687628910748904
Score: 9.686753705714635
Score: 9.669328716919926
Score: 9.669271032234906
Score: 9.67789601216966
Score: 9.670317705168728
Score: 9.655585933566575
Score: 9.654728523021333
Score: 9.65471347367477
Score: 9.635052143758987
T = 0.010408804957535735
Score: 9.637453494451352
Score: 9.637432357224185
Score: 9.572941744694475
Score: 9.565677823098806
Score: 9.565672408261467
Score: 9.559468322208232
Score: 9.558765131100232
Score: 9.558603016669002
Score: 9.555201256800183
Score: 9.55775374005163
Score: 9.557513049409188
Score: 9.556451868908368
Score: 9.558559976166729
T = 0.009888364709658948
Score: 9.55330320300802
Score: 9.55304100821599
Score: 9.553778790863449
Score: 9.552083768851274
Score: 9.562627130723516
Score: 9.50377546331181
Score: 9.504087722115372
Score: 9.500825395004885
Score: 9.483424745577684
Score: 9.487692098957435
T = 0.009393946474176
Score: 9.487241531967822
Score: 9.444603755951112
Score: 9.433991898953897
Score: 9.437020293084474
Score: 9.443130572742902
Score: 9.44248052538868
Score: 9.438192645379209
Score: 9.446075513811255
Score: 9.43240498632333
T = 0.0089242491504672
Score: 9.440906511420833
Score: 9.449398225613876
T = 0.008478036692943839
Score: 9.439514926616495
Score: 9.413556789828176
Score: 9.408228127651297
Score: 9.394836861593202
Score: 9.412114658241594
Score: 9.410647289385544
Score: 9.41186811188906
Score: 9.408829495310837
Score: 9.404104274165004
Score: 9.390503304375496
Score: 9.390111303536084
T = 0.008054134858296647
Score: 9.392471190192454
Score: 9.38652382870211
Score: 9.383866200363997
Score: 9.378652964730206
Score: 9.376799646033554
Score: 9.376087953753093
Score: 9.36564603677825
Score: 9.360710327219698
T = 0.0076514281153818135
Score: 9.354992497228684
Score: 9.358358171444971
Score: 9.34219552638727
Score: 9.340732923064735
Score: 9.339851508052085
Score: 9.341976227215863
Score: 9.336911086984472
Score: 9.33672899554993
Score: 9.336427901107742
Score: 9.339784873353283
Score: 9.337049350786879
Score: 9.340197862681874
Score: 9.340013057080899
Score: 9.3349931007864
Score: 9.327426616594611
Score: 9.321907683045545
T = 0.0072688567096127225
Score: 9.322211733418278
Score: 9.32690162380068
Score: 9.32480917595354
Score: 9.324549057909357
Score: 9.330847680388992
Score: 9.31563070222973
Score: 9.29706991413743
Score: 9.294510070063534
Score: 9.292763630457713
Score: 9.288200298008414
T = 0.006905413874132086
Score: 9.28987488905815
Score: 9.287254637460347
Score: 9.289232743872843
Score: 9.28701341357473
Score: 9.286640197710527
Score: 9.272852021687996
Score: 9.270812022550087
Score: 9.272172920457097
Score: 9.267646735429189
Score: 9.26490963765716
Score: 9.264551237161161
Score: 9.263065925532603
T = 0.006560143180425482
Score: 9.261468334016335
Score: 9.258171768280748
Score: 9.194155068938056
Score: 9.192133842443866
Score: 9.171098245772791
Score: 9.146654472843977
Score: 9.146630148538442
Score: 9.125695477550295
Score: 9.124987688889638
Score: 9.12427590524456
Score: 9.12362159078789
T = 0.0062321360214042075
Score: 9.131876130199633
Score: 9.13295254470079
Score: 9.128390459758991
Score: 9.122460840996364
Score: 9.135544063716795
Score: 9.13549649126679
Score: 9.13547329321149
Score: 9.135223609298619
Score: 9.13298958837314
T = 0.005920529220333997
Score: 9.150876058873138
Score: 9.150737263273667
Score: 9.150581276179903
Score: 9.145899757306951
Score: 9.137018899843358
Score: 9.134808551844143
T = 0.0056245027593172965
Score: 9.132818113374345
Score: 9.126398677194093
Score: 9.125720795629881
Score: 9.090459801147915
Score: 9.08853711394298
Score: 9.083396491116432
Score: 9.08204874589875
Score: 9.073946756556163
Score: 9.068662043789217
Score: 9.06545320885366
Score: 9.060979592164186
Score: 9.058574229401328
Score: 9.062227983265306
Score: 9.062785833813917
T = 0.005343277621351432
Score: 9.051120480813614
Score: 9.05168190383712
Score: 9.0467276889623
Score: 9.042621657720012
Score: 9.024797817626094
Score: 9.019576989609739
Score: 9.00916369566102
Score: 9.007575327933584
T = 0.0050761137402838595
Score: 9.012132764460324
Score: 9.0059469227279
Score: 8.960275614683226
Score: 8.95098135589758
Score: 8.949855818160685
Score: 8.919343605024618
Score: 8.918773862830326
Score: 8.919494987537806
Score: 8.92050802212428
T = 0.004822308053269666
Score: 8.881578104181003
Score: 8.866943171506614
Score: 8.855343046723112
Score: 8.85285345026775
Score: 8.851170539245642
Score: 8.845703990444171
Score: 8.844328160958426
Score: 8.824379635968954
Score: 8.818758521726773
Score: 8.817581458391096
Score: 8.82325126054762
Score: 8.822319176486149
Score: 8.806258515570535
T = 0.004581192650606183
Score: 8.8060561253274
Score: 8.805578123533833
Score: 8.80210379038966
Score: 8.799743783624454
Score: 8.785066142875902
Score: 8.784942895064368
Score: 8.783362158843758
Score: 8.792508324269372
Score: 8.79236507053908
Score: 8.792639277577983
Score: 8.791019723090253
T = 0.0043521330180758735
Score: 8.741188565017977
Score: 8.741107392585972
Score: 8.741059371008298
Score: 8.748030194993682
Score: 8.74539120143265
Score: 8.745066758099636
T = 0.0041345263671720795
Score: 8.750512948453531
Score: 8.75039949628991
Score: 8.752690314908163
Score: 8.75871415376726
T = 0.003927800048813475
Score: 8.754789444052584
Score: 8.750091598479601
Score: 8.74417557533499
Score: 8.744094657956529
Score: 8.747015230675556
Score: 8.73905424146284
Score: 8.735921436581192
T = 0.0037314100463728015
Score: 8.734669428258455
Score: 8.733252153296508
Score: 8.70394284333881
Score: 8.702518792268547
Score: 8.69749150193379
Score: 8.694635624815941
Score: 8.68526714814464
T = 0.0035448395440541612
Score: 8.688430377297689
Score: 8.685386585376763
Score: 8.68438071616347
Score: 8.683392010061912
Score: 8.682475568429993
Score: 8.681113262761118
Score: 8.680988177290857
Score: 8.665060142646615
Score: 8.664598883589477
Score: 8.66358515025139
Score: 8.658953104667429
T = 0.003367597566851453
Score: 8.661941860335512
Score: 8.662006142156004
Score: 8.636322800286596
Score: 8.634568046621618
Score: 8.63438014653621
Score: 8.61022407706914
Score: 8.606267655488507
Score: 8.600784151732881
Score: 8.600163543578022
Score: 8.583738547243401
T = 0.00319921768850888
Score: 8.581849580952072
Score: 8.576452862109791
Score: 8.54060993935554
Score: 8.54978620000913
Score: 8.549525926864671
Score: 8.549080483593158
Score: 8.548429962748292
T = 0.003039256804083436
Score: 8.548423946609498
Score: 8.54741883624213
Score: 8.5472810311461
Score: 8.546447988044449
Score: 8.545999179649451
Score: 8.544378035833
Score: 8.51692985822537
Score: 8.516765189645323
Score: 8.515889003908146
Score: 8.504974420767432
Score: 8.498872621894114
T = 0.0028872939638792637
Score: 8.505205490556229
Score: 8.504792644183793
Score: 8.497635934560801
Score: 8.490508704235872
Score: 8.490314302953681
Score: 8.482335279028526
Score: 8.478522715457787
Score: 8.480729403977264
Score: 8.474806265320895
Score: 8.473642976003699
Score: 8.454267791302158
T = 0.0027429292656853004
Score: 8.458342587047694
Score: 8.458031258630136
Score: 8.458259593151254
Score: 8.457800748954055
Score: 8.454173888366622
Score: 8.439412010730655
T = 0.0026057828024010354
Score: 8.441198913911936
Score: 8.437200606084478
Score: 8.43597658160729
Score: 8.435869873336726
Score: 8.43048565202534
Score: 8.411195270572144
Score: 8.406406382274746
Score: 8.403942172430627
Score: 8.399954252633025
T = 0.0024754936622809836
Score: 8.394612890128228
Score: 8.38772462309723
Score: 8.38336882536724
Score: 8.348809177500604
Score: 8.341094533589214
Score: 8.335494081130111
Score: 8.335173856177226
Score: 8.333823361179249
Score: 8.324226504714176
Score: 8.314077488226589
T = 0.002351718979166934
Score: 8.313658707286372
Score: 8.313325730421347
Score: 8.309847032576924
Score: 8.312398962392992
Score: 8.312195824549047
Score: 8.316139391369656
T = 0.0022341330302085875
Score: 8.309835020486142
Score: 8.30973056350486
Score: 8.309654587373588
Score: 8.307164528659472
Score: 8.307115377599587
Score: 8.301966157656755
Score: 8.297888787645993
T = 0.002122426378698158
Score: 8.302112948636656
Score: 8.299138176067734
Score: 8.29641554833752
Score: 8.296158613398807
Score: 8.29570486072314
Score: 8.296487092146087
T = 0.0020163050597632503
Score: 8.250150878764774
Score: 8.253579837028624
Score: 8.248777407777723
Score: 8.247318309961226
Score: 8.242964365435697
T = 0.0019154898067750877
Score: 8.238212370079662
Score: 8.23778524261692
Score: 8.237748786693736
Score: 8.241213535160151
Score: 8.240230594896525
Score: 8.230410986122708
T = 0.0018197153164363333
Score: 8.231479564325825
Score: 8.231126832547083
Score: 8.230126090995597
Score: 8.228867691201255
Score: 8.227364516541536
Score: 8.222482631573351
T = 0.0017287295506145165
Score: 8.21498877704072
Score: 8.213317087061364
Score: 8.211688782115326
Score: 8.211958159548413
Score: 8.212226566788097
Score: 8.212344727669722
Score: 8.208523448282746
Score: 8.200193546643371
Score: 8.20127718906479
T = 0.0016422930730837905
Score: 8.198653561505028
Score: 8.173228057266916
Score: 8.171681630017067
Score: 8.171172840809364
Score: 8.151116144334217
T = 0.0015601784194296008
Score: 8.150334618546998
Score: 8.150041530417102
Score: 8.145016394072428
Score: 8.132671781952412
Score: 8.121508349978226
Score: 8.117313660826241
Score: 8.109535960806761
Score: 8.098422993035399
T = 0.0014821694984581207
Score: 8.098548606590109
Score: 8.082179319577985
Score: 8.075214032135015
Score: 8.074553589153062
Score: 8.071806126349989
Score: 8.069316071847675
T = 0.0014080610235352145
Score: 8.068760910712662
Score: 8.068006774171321
Score: 8.06772433485152
Score: 8.065870955151254
Score: 8.06447361577449
Score: 8.056880820685068
Score: 8.05596851675469
Score: 8.055836716088256
Score: 8.055217097011337
Score: 8.050926844084287
Score: 8.04947342713152
Score: 8.049507216692831
Score: 7.989824157289084
Score: 7.987195707797633
Score: 7.986028322065311
T = 0.0013376579723584536
Score: 7.985296594237467
Score: 7.973810491338155
Score: 7.97312002745653
Score: 7.972783766514828
Score: 7.972235268807761
Score: 7.969786858196461
Score: 7.961395738167184
Score: 7.963058914238267
T = 0.0012707750737405309
Score: 7.962679962223251
Score: 7.962539165788751
Score: 7.951471156391596
Score: 7.951211956198387
Score: 7.948485439713354
Score: 7.948384334655242
Score: 7.948782185756563
Score: 7.940186968704684
Score: 7.939642973742447
Score: 7.939635120085646
T = 0.0012072363200535043
Score: 7.938165251774587
Score: 7.937453815389903
Score: 7.9354789413912385
Score: 7.935292502793212
T = 0.001146874504050829
Score: 7.941557313353772
Score: 7.939284654157974
Score: 7.938786444352678
Score: 7.92880842701543
Score: 7.928477217006709
Score: 7.927988657707365
T = 0.0010895307788482875
Score: 7.924735943419941
Score: 7.924637057229222
Score: 7.924213000107962
Score: 7.924144079917774
Score: 7.92502839284329
Score: 7.9249322369912765
Score: 7.924128634263781
Score: 7.924064276062942
Score: 7.923898060008698
T = 0.001035054239905873
Score: 7.926991878759298
Score: 7.926868638182321
Score: 7.923226764748597
Score: 7.919482739532082
Score: 7.9126842473368635
Score: 7.912647896307127
Score: 7.912390162904649
Score: 7.912333952697746
T = 0.0009833015279105794
Score: 7.909068738891864
Score: 7.909009792137523
Score: 7.908549683261433
Score: 7.908046908078924
T = 0.0009341364515150504
Score: 7.907758740600341
Score: 7.905580408686162
Score: 7.905515326124703
Score: 7.905511125608181
Score: 7.9051254855980355
T = 0.0008874296289392978
Score: 7.903966612259693
Score: 7.8962257407604906
Score: 7.896224403597049
Score: 7.895954564075724
Score: 7.89593381798075
T = 0.0008430581474923328
Score: 7.896136113044241
Score: 7.895120595732346
Score: 7.8860052597620856
Score: 7.885928293984633
T = 0.0008009052401177162
Score: 7.885853770677853
Score: 7.885462828165298
Score: 7.887709934239075
Score: 7.88674217651568
Score: 7.883921402339611
T = 0.0007608599781118304
Score: 7.88384731171641
Score: 7.880734604738292
Score: 7.814402892565099
Score: 7.809757287311754
Score: 7.810433564582297
Score: 7.809657303392102
Score: 7.809615081718432
Score: 7.809446186870608
T = 0.0007228169792062388
Score: 7.808013248493751
Score: 7.8036735778401285
Score: 7.8044241928607345
Score: 7.80294093126601
Score: 7.799724892955382
Score: 7.799510428693474
T = 0.0006866761302459269
Score: 7.800589618568791
Score: 7.800467981064053
Score: 7.800844542538624
Score: 7.800739767708803
Score: 7.800736971292976
Score: 7.800492636518723
Score: 7.80027823676587
Score: 7.7985797304590365
Score: 7.782554502376949
T = 0.0006523423237336305
Score: 7.782476445230225
Score: 7.781881026316394
Score: 7.771951266898488
Score: 7.770080637205117
Score: 7.767605719288284
Score: 7.765963218026082
Score: 7.664550235515534
T = 0.0006197252075469489
Score: 7.662135151364362
Score: 7.662355589058568
Score: 7.662207158567451
T = 0.0005887389471696014
Score: 7.662151542892873
Score: 7.661997274270554
Score: 7.661812457274622
Score: 7.661204189971429
Score: 7.659417947187695
T = 0.0005593019998111214
Score: 7.65957442523764
Score: 7.639322133469716
Score: 7.638609334951997
Score: 7.638562233981152
Score: 7.635771253996525
Score: 7.635483235537319
Score: 7.635492739099431
T = 0.0005313368998205653
Score: 7.635150904340543
Score: 7.635089616798082
Score: 7.634840527868825
Score: 7.63634634324783
Score: 7.636252208492859
Score: 7.636062318125172
T = 0.0005047700548295369
Score: 7.635627063531642
Score: 7.635864573799221
Score: 7.635282138945836
Score: 7.634361208851255
Score: 7.631446605065919
Score: 7.631402473346667
Score: 7.630618117235888
Score: 7.6300798201567614
Score: 7.624760724729252
T = 0.00047953155208806006
Score: 7.624760998102414
Score: 7.6247345434327665
Score: 7.624588949002287
Score: 7.623661231025373
Score: 7.62338414971282
Score: 7.607565531541715
Score: 7.607783627440994
Score: 7.607755955152425
Score: 7.60807082791122
Score: 7.607597996725913
T = 0.000455554974483657
Score: 7.607492897226791
Score: 7.607546318732546
Score: 7.606933788901329
Score: 7.606931086644496
T = 0.0004327772257594741
Score: 7.605422473080364
Score: 7.605690939284379
Score: 7.605652170104324
Score: 7.605588509739208
Score: 7.605389988579793
Score: 7.605723584316484
Score: 7.6052780157120585
Score: 7.60484265619319
T = 0.0004111383644715004
Score: 7.604579750959571
Score: 7.60445202021046
Score: 7.603659732347978
Score: 7.6030108009098
Score: 7.602040084269898
Score: 7.602049882224433
Score: 7.601836141412376
T = 0.00039058144624792536
Score: 7.6018111972072395
Score: 7.601801569708157
Score: 7.601692221390336
Score: 7.601536208358747
Score: 7.60138925208826
Score: 7.600516303085434
Score: 7.598301700970508
T = 0.0003710523739355291
Score: 7.597522977534202
Score: 7.5972238501024405
Score: 7.597194733859933
Score: 7.59703715307567
Score: 7.597008305557476
Score: 7.59514106382466
Score: 7.595138270192236
T = 0.00035249975523875265
Score: 7.595074641958238
Score: 7.594355247278558
Score: 7.59301552676153
Score: 7.592943709642176
Score: 7.592141829968506
Score: 7.5921230677037945
Score: 7.586765355834278
T = 0.000334874767476815
Score: 7.586464683503305
Score: 7.585404365400779
Score: 7.585322011193986
Score: 7.578993276196869
Score: 7.578910035670851
Score: 7.578845440862029
T = 0.00031813102910297424
Score: 7.578843382644835
Score: 7.578674092429742
Score: 7.578430770654994
Score: 7.578166305668403
Score: 7.57815161367142
Score: 7.57788873307084
Score: 7.5775922921945105
T = 0.0003022244776478255
Score: 7.576564972057251
Score: 7.56195392205126
Score: 7.561890484964188
Score: 7.562024228944035
Score: 7.561860303727943
Score: 7.560609356399399
Score: 7.560495609282386
T = 0.0002871132537654342
Score: 7.560438969953458
Score: 7.560410901310809
Score: 7.538915871036096
Score: 7.539125979106622
Score: 7.539074473845492
Score: 7.534053988752683
Score: 7.529439087273606
Score: 7.422456007884138
T = 0.00027275759107716247
Score: 7.422411511076648
Score: 7.421925167314228
Score: 7.421889150297199
Score: 7.421548569811243
Score: 7.42152909665514
Score: 7.42144085525278
Score: 7.397666840221862
T = 0.00025911971152330434
Score: 7.39879397902131
Score: 7.39838501623953
Score: 7.398344761533159
Score: 7.398367237496229
Score: 7.398322713330846
Score: 7.398283444299004
Score: 7.397899638454432
Score: 7.397606305099824
T = 0.00024616372594713913
Score: 7.39774313581247
Score: 7.388168075620056
Score: 7.388132433535229
Score: 7.387820554072939
Score: 7.387642936325324
Score: 7.387609609975055
Score: 7.3875406645621355
T = 0.00023385553964978215
Score: 7.387436601625961
Score: 7.386929182974118
Score: 7.387098506091
Score: 7.380712360228457
T = 0.00022216276266729304
Score: 7.380576832895493
Score: 7.3807512211888415
Score: 7.380747155653398
Score: 7.380662728620506
T = 0.00021105462453392839
Score: 7.372847495493772
Score: 7.372784096488911
Score: 7.372687108006484
Score: 7.372676704960152
Score: 7.365727096757675
T = 0.00020050189330723196
Score: 7.364989049064218
Score: 7.365246046717132
Score: 7.365062832920319
Score: 7.365032463210649
Score: 7.364824185545844
Score: 7.364817371446236
Score: 7.364547775620445
Score: 7.3641707356285515
Score: 7.347707668996552
Score: 7.347494603995578
T = 0.00019047679864187035
Score: 7.347475060694103
Score: 7.347079184903746
T = 0.00018095295870977683
Score: 7.347222020230505
Score: 7.347100143571646
Score: 7.346988456083052
Score: 7.346930224217409
Score: 7.346911418335432
Score: 7.346888124488076
Score: 7.346935891900453
Score: 7.346866609267727
T = 0.00017190531077428798
Score: 7.346827306499937
Score: 7.346818365220928
Score: 7.346522619374074
Score: 7.346370155133851
Score: 7.3464846295181685
Score: 7.346447994581532
Score: 7.346382654091697
T = 0.00016331004523557357
Score: 7.345623044481781
Score: 7.344615715971042
T = 0.00015514454297379488
Score: 7.344445789855174
Score: 7.34443637589733
Score: 7.34437223226698
Score: 7.3444238536165605
Score: 7.344301205042225
Score: 7.344283724010243
T = 0.00014738731582510513
Score: 7.343930943404693
Score: 7.343873300815653
Score: 7.34380747030047
Score: 7.3383928998002155
Score: 7.338389089743622
T = 0.00014001795003384986
Score: 7.338294141153338
Score: 7.338273435755556
Score: 7.33824896346815
T = 0.00013301705253215737
Score: 7.338491149082062
Score: 7.338486803520098
T = 0.0001263661999055495
Score: 7.3380248345177055
Score: 7.337750770538218
Score: 7.337416365806256
T = 0.000120047889910272
Score: 7.337183408489088
Score: 7.330881061252934
T = 0.0001140454954147584
Score: 7.331265723173557
Score: 7.331188252837946
T = 0.00010834322064402047
Score: 7.331152527225053
Score: 7.3310123015894595
Score: 7.330956212217101
Score: 7.33087199786314
T = 0.00010292605961181944
Score: 7.3310322170484135
Score: 7.330450284395866
Score: 7.330447688763051
Score: 7.33038046891907
Score: 7.330350511610269
Score: 7.3300963062247115
Score: 7.330090139143671
Score: 7.3299797855414575
T = 9.777975663122846e-5
3099.600774 seconds (13.46 G allocations: 1.575 TiB, 44.63% gc time)
Number of vertices = 6467
Connected before? true
Parity before? true
Dem percents before = [55.0861, 39.6023, 62.2642, 33.776, 59.6811, 58.7283, 48.5811, 53.067]
Mean dem percent before = 51.34826802416826
Safe dem seats before = 4
Final Score = 7.3299797855414575
Connected after? true
Parity after? true
Dem percents after = [53.8291, 53.82, 53.7211, 31.523, 53.7479, 53.8298, 53.7259, 53.51]
Mean dem percent after = 50.96333687966939
Safe dem seats after = 0
